id,Accept
dddbd09595f,1
ffe851b85b2,0
02e0fdcb3ec,0
c140729e070,1
0f401888e42,0
a711484ce50,1
763014baae2,1
6bca2a405ce,1
0afc764c46b,1
0cc683252d4,0
43d9e9c9dc2,1
0795c65f3b2,1
97888415515,1
5b267577c4d,1
1c478c4d908,0
8f663c24e90,1
301fac9b9dd,1
d68da6c382a,1
58b40c20739,1
017d224751b,1
8a033f7a06d,0
fc6a27ef952,0
f6a92ea6f65,1
695ba271484,0
23432b6aa2f,0
1abff450e27,1
f5991b0acc7,1
4534c633b01,0
dc07236ddb4,1
e10f3b841af,1
8c9c7be320e,1
780f27e13d9,0
750c64823ba,1
dde64248d2a,1
8ce4c59ec89,1
442f3830469,1
65592a4e01a,1
a97c090882f,1
3e558f9261d,1
eaa30fdb6f2,1
4c89a38c387,0
519488686a9,1
3c72356c0b0,1
a9393573898,1
bbf8954c722,1
73fa4a1596b,1
ff09782a75d,1
c1eb3110027,1
81387ab5365,1
2a07a7c7d8a,0
49566606970,0
71661d5aa31,0
614b0ba5887,1
cf6e2361f89,1
8720204be8f,0
50868c9d1fe,0
95b07f41e11,1
210ba97f3fd,1
431f4f499ef,1
d832694f987,0
99f60316d64,0
3ada5084d16,0
7f11abc5f06,1
9834053e6a3,0
62e1052c039,1
ce50e2943d1,1
1171160f44d,1
9846c23260a,1
e4da73dbe08,1
70beabf0264,1
74153714fcf,1
8f0167ccc0c,1
e858e279e81,1
2f30d9ceec0,1
6f879d2c7e6,1
7a688411f14,1
8b53b4ce5e1,1
3931d0fc650,0
f0aec8b117a,0
fb4b5027cd9,0
77f1e34e0e9,0
a081492ef8d,0
acf91d4be7b,1
5af995e76f5,0
650fb34d82e,0
4be4f236481,0
01c81cb54c5,1
f443fa0d741,1
4a43de30187,1
a88d39d686f,1
89ba35342a5,1
d2b0b99b3b9,1
7f2f3cc9d96,1
4a41c30f770,0
393aab5af08,1
6ce0e6c44cc,1
c62b730396a,1
cb3b81578ab,0
d98dc207498,1
d71998c1812,1
53346039c00,1
bc25b13cfbc,0
07753c058c9,1
3f13ea5f6cd,0
25bd36f7201,0
5fa04aab632,1
0d837df8c77,1
a3028bfcabd,1
cbb592d76e5,0
665dde2a5aa,1
4581002cd39,0
7d3bf88b2a3,1
fab2cbe9243,0
6aab251c458,0
d83068912ab,0
a77bec9dc61,0
8db75cc463c,0
ef12782ba56,1
8210c2df6f2,1
7e8f583677f,0
4d7a4af68de,1
88c0da2e06d,1
982b2c8d367,1
e722c1a7e40,1
a3f8a628203,1
993156e6422,1
df78f70e1a5,0
94b49d4f508,1
cae5272290b,1
c62db197532,1
aace3427bc2,1
ac4ed0020f5,0
52d410eda9d,0
774c07c5344,1
c9e8c228a11,1
bb39a284581,0
74c033107ae,0
2cc6c773421,1
3e7fcd22193,1
6bbadbe6693,0
e1ab3379995,1
026e9ce1baa,1
5dfe0585e70,0
6094c07cb31,1
8583b379ef4,1
66bfa96023c,0
c0d405332bd,1
124899bb48a,0
7cd15ffc35b,0
3d5e3f00f70,1
940f67c1745,0
a87916c34db,0
e2b37521fd2,1
6e08d111b02,0
134e9926605,1
8d3a169c59a,1
faeb4a1ae6f,1
c623d182893,0
62fceebc33f,0
57f9b7cc8d0,1
7bfae136384,0
3ca239f5129,0
a39c9f1f9c4,1
e9938170be0,1
db5bf55f48e,1
4e65af1168e,0
5477149362d,0
6bd40bc7ab6,1
4d539100bf7,1
2a15c827315,1
ef1b3715e97,0
a5063d32082,1
0d8f5de7233,1
ad178478b1c,0
d46251d18d3,1
fce48f758b3,1
cc09f1bd95b,1
9489ec8b6eb,1
e576df624a2,0
616bdb2c3f6,1
89d9dc5f40b,1
15ddf87d4c8,1
9bce6f34620,0
5569d28bec6,1
072b868d029,1
5cb5f8578b6,0
7367c893519,0
a349001abdb,1
ecd5b3388bd,0
a327ee28a0c,1
7cdd09b8de4,0
c14516a21dd,1
c7c74443b54,1
863905e10c1,0
74c3abd950e,0
a9580185a1f,1
b0a270d0f9a,0
11a0f608ee1,0
60544f4ffae,1
d7d2db542eb,1
0b9f6975b11,1
1035df8b5bb,1
4938e00af9b,0
5d38969df16,0
4293d4361a0,0
6c6b75c9244,1
dfb3cb0d7c9,1
ee1fa9b87f2,0
f1e7c8848d5,1
d6033cd703f,0
96dd7a61684,0
3973c09b48e,0
414709d9925,1
c2112a6490f,1
4be462f986e,1
e752d360d4c,0
ab960df512e,1
e1620e55ad4,1
e96cd56c9f4,0
be1400fda74,0
542147e2419,1
4d5965098d9,1
0483067ec59,1
fc8ffe287ef,1
d08087c93fb,0
c8e6b4f19c9,0
08c922f93f2,1
43aa1c8596c,0
43c894ee0d2,1
dea513b0ff7,1
48ee855e841,1
6445f736777,1
5d177c85367,1
25f3eb53ec7,1
17b17a604b8,1
f49bd64e068,0
7a217a31a9d,1
527b632d87b,0
491fcdf184d,1
46ee7cc1724,1
df355a134b9,1
ed5f33c0814,0
8bfdcb3d3ce,1
a7f3ed46e38,1
db227c6d505,1
45df3fbdbfd,1
5a080aea671,0
f1154fc3d83,1
5c335281d90,1
3d349620b90,1
c6d82ffa5ca,1
2e5d7ab8628,1
bd705326aa7,1
8ebc8d9eaa0,1
913712998bf,0
bf4978a819b,1
da26222c604,0
9eed173e356,1
7f256a80b69,1
2cc7059639d,1
8189db860db,0
e9486857e79,0
4e378cfdf60,0
f77934012eb,1
89dd238bdd0,1
e7fcf053430,0
bbb46984985,0
2840efe471b,0
ccad74699cd,1
acab4a8518f,1
86108a64ebe,1
804b470c2a5,1
778e73c9011,1
22c1fceb539,0
435903fcb32,0
712205a5fcd,0
582b25f831b,1
82e163a0569,1
52b4acb1f9b,1
965a89410ef,1
c4ab5efa2ce,1
47b1cfdb509,0
ba54f84128d,0
c819f759983,0
b744637d453,1
f25a6ad9cee,1
9c5b91b230c,1
971ff393239,0
9957285b1f5,0
3d6ea10875a,1
3698c54792b,0
234702f0922,1
97a79f08d46,0
14fdc0b82f3,1
63c1f67e186,1
fff2a0be09e,0
6ed6bdfb772,0
6e417457963,0
9ccb6cb951d,0
fa189d2e4be,0
937092ad2e4,1
e3527f43e4a,1
9874f90419e,1
37718154d25,1
85299be848c,1
aed93fe1201,0
f94e545988f,1
d87bd3869cc,1
0eadc64d4f5,1
5a454a239d2,1
29860f63c1a,0
9ec52b21a1d,1
8891d4641a0,1
57ef930ea90,1
203899543e2,1
c2ce07647fe,0
ea4558a290a,0
3c73c92d404,0
9ecbcef053d,1
8b7d6bcc844,0
96b4cfd555c,0
85ac86ed2ec,0
7634dcfacec,0
094f5c99af9,0
06791f902dc,0
62a5d416204,1
7c68961b654,1
c751fe524a0,0
d35968e8861,1
143b2bd485d,1
e11aa303dcf,1
2669eeff4f9,1
20d84a1599e,1
760da1a4fb7,1
b9a76a1018b,0
c6f05280cc0,0
8cd5f6fda52,0
3f465f9fb3c,1
3e1e7be761a,1
32ccc748fbf,1
e8297a7ec17,1
7b6408bc84e,1
dd2d53fa905,1
e48d6b25aa7,0
604252ab262,1
4f12474e0ee,0
ff4f7c4186a,0
0fa13266a12,1
0bf3257d7d1,0
c77b3f40ffa,1
20094862d62,1
91f5aaf6510,1
2875c2c4d8d,1
5f24d9251f3,1
b66c5f72220,1
5ee4e595391,0
85143509892,0
23b01ba619d,1
f19e15697c7,0
c7e0254ba0e,1
91a697c33ff,1
bee344795ca,1
befc01b6381,1
91e10e59fff,0
94984d772a4,1
e61a0aa2187,1
ec2ca4f1646,1
38f2dd95aee,0
24b9aa26feb,1
7d385d7512c,1
38d06700d3a,1
dc1f949ca07,0
6f1c4f3a5c8,0
e3ca7465cec,1
a12810e98e7,1
57dd20835a0,1
194a131f026,1
ba48323b0c2,1
5ec21ac01ad,0
b5740df6064,0
a7e092d9c7a,1
1c84f2d7ea0,1
8a309010636,1
aad7dc1e536,0
8bb33e6b306,0
8c703f37ddd,1
323f811e762,0
b173cad05c7,1
9589be57aca,1
00caba41140,1
ceb3efc1bde,1
ba51eeac1b5,1
bf07c11e962,0
2213784d390,0
2f9537c5b23,0
68ceabe0987,1
0610c16f306,0
e69ec661574,1
d8e328e2b48,1
1a987e272ff,0
a301b856db4,0
15ae5af0b80,0
9f4c3a35e96,1
b67e801bb2c,1
9414c5f5c0d,1
9860c2e2de5,1
85df8952f32,1
c41b13d457f,1
a9676fb5c66,1
f7241e7e4f6,1
ced248d9862,1
e88c1bc14b6,0
6344f74e5d6,1
7a8e1a21f9a,0
390815fb017,1
50c61fbe564,0
e4be7acbc3c,0
3ec977085af,0
35c24e04266,0
6282308faa0,1
e2f098c7119,1
8436e762754,1
dce01116076,1
c75a420efe1,1
47545cc9398,0
130f0c3b20b,1
2c90270ff9d,1
356c896cef6,1
baffd2551d3,0
7e53d1bde0a,0
49352fed820,0
bef80bbfe6d,1
6f9528fe8a1,1
51f950ec813,1
867d8c3e3b5,1
dbf207a3fee,1
88abea01b54,0
3ec2755a936,0
55090335919,1
c3d079082fc,0
dadebe3264e,1
7a898edf10d,1
fc607e4cdd2,0
3c3f4df5a70,0
2ed386d8cbb,1
6010bce5eed,0
9ba578d37b3,1
1218ae7d36c,0
f4c658e08df,0
950fc2490d5,1
82815dd4fb9,0
411872d6b00,1
8f50aa7c63d,1
24899d0447a,1
fd008f98c4e,1
e91caef7998,1
24d1dffb81d,1
fc2e5fdbb34,1
35523e2b911,0
ee5ca57f477,0
ed201aae938,0
9156c3b5416,0
d1907e3bfb1,1
f61c28961bd,1
2915fa40a69,0
01317d1b52d,0
28cb0e1a200,1
79b6b28c1bc,1
8f8e3b3b35f,1
4fe89c8740f,1
6cc78acb075,0
4b26612109f,0
6137808f794,0
c15f99441b6,1
cbeb6fe0840,1
ff56af447eb,1
673b317c901,0
323e7eca501,0
913199e6618,1
c7bd5cb5f56,1
2f82b5b8c4e,1
33a26b2576f,1
334e93bfd44,1
971a65f6a14,1
28e8124d787,1
d895075c732,1
4c5e694ac25,1
0f9e801f24d,0
80e8b4a3dbf,1
8e8ca89ac76,0
43ee553ea90,1
cf3c2b3c650,1
91e8b5a0241,1
b029f47189a,1
e5c886339ff,0
e1f9cd19a8c,0
4d1d91b308b,1
12e1b731c13,0
4782c30eab9,0
aa008edc0a3,0
563c922e06d,0
fdbd1f35cca,0
d6250bfed98,0
b48f7cbf2fe,1
ef6863383f7,1
a0e62545be4,0
05ce10b1fae,1
a8f74c06c46,0
1f6defd35a8,0
0f3bfb810fd,1
df68ff8dfcd,1
d832b78e153,1
1279c23a16b,0
dd17f92a937,1
0830e514649,1
8d080594b5f,0
4daf5607ac4,0
309113ddea0,0
40719f383a9,1
d4b90c76896,0
27e37cd8c93,0
f8eda898bfd,0
66e674616d5,0
458068ae48d,1
e152e4bf3f7,1
640db030f8b,1
06fb3e5238b,1
b4e727003a2,0
38a8014eb71,1
a69b0c08753,1
31dbe8a3f1a,0
1ee5ba37108,0
412c30e7fc0,1
04ff67edeca,0
a2fe5c94625,1
0a357285677,1
a895cc41853,1
98b2d4e6060,1
603e6095609,0
d2097c3607b,1
f9e6c5faee8,0
d3eed97c7f4,1
2559be7f7b2,0
e627e41aace,1
6d046ada92a,1
984e9e9a563,1
48fee25394c,1
550f6dbf429,1
bfeb74bbec3,0
11b40c7d45b,0
a4212e46255,1
5a2444a5c0b,1
a8332fef17d,1
4d84b52972f,1
7f67894dd87,1
7f87213cc43,0
7b6ac8964aa,0
0759a6e003a,0
0b1227866ff,1
6fb13668380,1
fdc9255ca5f,1
cbba5cc7491,1
ddf112671af,0
36b37e22150,0
727ea61f691,1
c963522f805,1
9701dd5ee7a,0
ee663a657d3,0
137aca32e5c,0
31c7374c1bf,0
f2d8376c75f,0
3c7ed6af8f8,0
5b9ae4fd414,1
5ffa9e03838,1
954e0b6792a,0
d771e3da555,0
66219675e5b,0
b6e2782d657,0
24dde3f4a3c,0
d47824c3742,0
30348b6bf3f,0
921eceeabfa,1
918e97305d9,1
a7e4a3d3873,0
ef084bd9dee,1
189692b7a2f,1
601ec874e51,0
6a38f487f2e,0
ea1a10df7c1,1
4a8a36ac5e0,0
546566d5aa4,1
3dd423891d0,0
6b953bba249,1
423d039a2e1,0
20d25ad8572,1
f3aad453fbc,0
deda6c03f4b,1
23f4bc1bb05,0
8a0c3dfba9e,1
871bee2496f,1
1321fb2a3d0,0
0a2e5e779da,1
fd98b87ce90,0
984db055ee0,1
06d6cd5a270,1
4221bc877d2,1
7838e95293d,1
893b78e6fa3,0
d2052eaebc9,0
f23e7bd72dd,1
5396c67abb6,1
6c41235722e,0
72b700028a3,0
7d0b072764e,1
ce466c97dc9,0
9213d0f0acc,0
99c0cb5be28,1
52487ecb216,1
84d05a27abc,0
c9bda34cbcd,1
e0204b61afb,0
77b110544cb,0
ad4e22aace1,0
f2d0e43248b,1
65a944e1ec5,0
345ab43df1a,1
9f207b76f1e,1
06261437f8e,0
477989531dc,1
9f257d97c28,1
c8ba61d11a7,0
b3fcc768e8c,1
a00d018fd2b,1
60ba1a23014,0
26588ff3569,1
fc992ec6f2d,1
29439344e60,0
831894d0098,1
0428308872d,1
e253cc658a5,0
c5040f89faa,1
89ff8dff708,1
15d2eac4b4a,1
698a9cfb911,1
5152badc24f,0
a8f76b89e60,0
f6136de53f1,0
8c50a358e51,1
b5e57870547,1
e728432ea2c,0
4cd57273d6f,1
aab2dbf4d27,0
6275ebf0350,0
0c6625053ff,1
3d5de8db0d2,1
14570118d37,1
d7ab7f47dbf,1
119f88e8aa8,0
bbc6522dba2,0
716bc16899c,0
43e7005f74a,1
94443485079,1
b343dd88b04,1
090e26f6303,1
9f76ba5c4ec,1
289bdac122e,0
238f3c927c5,0
b78f1be26c3,1
cab4228797a,1
5f27a79205d,0
cb32b0b38d0,1
d85346b7481,0
3d5d3c4483a,1
e1d71e5d572,0
739eaeeffde,0
86203fc6490,1
9d578d9bc92,1
dcbfc3f6e56,1
1f984d358eb,1
e49593cfc1d,1
c2a57b68ddb,1
f993e172d2d,1
e2f818c5350,1
9e7426c2ffa,0
1ef8ae67b8e,1
c614ab9e103,0
7d30cdfa307,1
ff55cd78645,0
cd8252c07cf,1
9f603949a54,0
a2f96091a7e,1
5cd38ed3f0b,1
aaef203ebbc,1
41bd49f7970,1
6aa82d13941,0
ab34dba0d17,1
7e2a3b40adf,1
ab80f173ebf,0
775b74b6e91,1
81a47a3112a,0
2d43be6bbc9,0
5f97e819fe5,1
13bc6e8c8aa,0
811c89fa7e1,1
5f01b6b998b,1
1dba323916a,1
7dbe56677ca,0
6c438ef8769,0
f511bc74f83,1
5c3e1694de1,0
f2a60499130,0
4082bbf6595,1
f57c2dc22b4,1
bd337823a78,0
ec893acfa0f,1
5101fc74c65,1
b99e5561434,1
ccf8b09057b,1
b0b0503fa41,1
076fb0fe8b1,1
e174dcf873d,1
f2e91554fdc,0
e7ddfc17b0c,1
5dac2366fe1,1
2422eaa4537,0
582ea08e506,1
9da1ce0c4ab,1
c9f72944a8a,0
f5e06dbc995,0
9221d3ef27e,0
6fc9b4aff82,1
f04f511c887,0
1702e92adaa,1
4e0cfc71c4d,0
652024f5338,0
dccb9b077d4,1
7c483c47cf5,1
0bab3f8f307,1
871bba8bb8c,0
d9522329f07,1
c1d3d9562b5,0
43a60d700b2,0
c9539eff641,1
c3444e8d924,1
444f30103bb,1
e478f076372,1
2c0bec56036,1
351934fb057,0
9446a07ca2c,1
edfee39c4b2,1
15dacce2750,0
eac38bd54bd,0
9d17233e9c3,1
4b6caf32896,1
f3c20052af1,1
12526554ca2,0
53a7b33b98a,0
f67e1c63ebc,1
5ba042ac8a2,1
8f504c492f1,1
4fdaf30dd86,1
f4e6236da9c,0
a73c15514cc,0
6b50f0c3d79,1
2943b7bbe86,1
19e8a832ecb,1
3617fb051d2,1
15f36266373,1
4045369a1e8,1
717e33a028f,1
d28cf205e30,1
b1827bf81ba,1
3b54adb1b57,1
81b85224993,0
39cbde4cc0c,0
4dc3dca2fdd,0
f18ea80615f,0
140c5937fa2,0
3412d58e9ad,0
c0f0f163fcc,1
8fd76cb5845,0
2e93b01e0a8,1
f6fc7c62ace,1
95c66352dca,0
d365815d49e,0
82f77330c81,1
a52102f4780,1
3833e9cb930,0
929dabe41ba,1
3e074b45fc2,1
a7bc65c5065,1
0b4aead477f,1
09772d20eda,0
f2b459ca88b,1
03fe8deac1c,1
4f66ffa7dbb,1
acdc7c8f349,1
5a4af10b97c,1
73c970ae57b,1
b183d0a86a1,1
bba54d3f541,1
326875c1aac,1
60b562b133a,1
a03fddeb2fc,1
484a6994e1e,1
d01b86a8aaf,0
b85648b8b84,1
dee9fe9b7c0,0
1bac84292aa,1
06da8d174c6,0
ca3437154b3,1
ab7008bb772,1
f5121de2146,1
a1ec8d7586f,0
f947ba077f6,0
00de4bd0aca,0
6f82f3fa11c,0
82d1431f5ec,1
02fd8294178,1
ba92aa44bce,1
0a56b3a7e4e,1
cd19cc1066d,1
08789468a05,1
29d89d964eb,0
efe0a85061c,1
ed830f3a7f0,1
dc6b1e870fa,0
219039fde4a,1
9491fa86a28,0
bc43f4dc811,1
b4f975a43ff,0
eb5d27b8b52,0
9df0165c46f,0
bb74be96029,0
d8c7cffcfbc,0
85eaf0dfa5a,1
fc21a57dca5,0
6b67e6a9486,0
051cf69f0d9,1
e2ca83385c2,0
e32d755a073,1
610ab52aab5,0
9217e396112,1
4a52bb5a851,0
afdd22312c4,1
487d5af6289,0
80486a4c801,0
45e91d691d9,1
ff6c388ce1c,1
1544755e986,1
3ac71d9f60f,1
62eaa84b852,1
7cd6d1ed181,0
8e5994b08c1,0
1fe669749ef,0
7bffdbd2556,1
5591b5169e6,1
7db9611609c,0
1da0f26cf91,1
bb6b6688ec5,1
d06985662ad,1
8e8ad37377f,1
2b0fa0a8dbb,1
f74f2844c57,0
81f00eff5e2,1
1d56dcdd354,1
e6afa994cad,0
51d82266b88,1
a52b9e3d80a,0
bd3229e83a0,1
2f4f86d2902,0
9feb9597c18,1
dc01cf76911,0
78b3c55cc0a,1
a63d5bd242c,0
6121d273a90,0
996f0f53580,0
be25ee89420,0
64f3842a212,0
971f870c77f,0
63a06316543,1
86dcbcea22a,0
ecd6ddbca45,1
f354d50914b,0
996e0bbd7f6,1
55e4d6bad01,1
b8a33554ea7,0
bdbb42895f0,1
fa7b0b90945,1
bbdc673b38c,0
ad47453b587,1
13f4e8897e7,1
3a2de34d685,0
1c022c852cc,1
f4c1a189a71,1
05acf617386,1
234881915dc,1
c51c10967e4,1
a039837d626,1
fc89863fb13,0
2540d3c1306,0
06af6817686,0
26b63954c03,1
b7b40971260,0
793e74f0d76,1
b6c5e5e2649,0
02c50d00133,0
aa4338db379,1
7c0c8f665a3,1
07505f044b7,1
c61fa45d1e3,0
ef3d132da94,1
bc685182e70,1
d25cf6f529f,1
2f633c320f2,0
b6a4b381f40,0
f0c61c93a5d,0
fce6bca52a0,1
9aa4af310bd,1
a947f8d990b,0
33255e9c1a4,1
8eab53ca771,1
fd1c7a7b33b,0
7df16aed788,1
29fbcc9feb1,1
64de06474a0,1
c5ed1a4952b,1
7e71c969e9f,1
8f999d69740,1
d4329f94194,0
5ac7d3a31c9,1
64f19e55b6d,0
fd53cf39a6a,0
6f824d23f8f,1
90635253fab,0
5da3be116d6,1
6e77aa4e94f,0
aca9d352ce0,1
d016b46669d,1
b56004bf4a8,1
6ccf05c926c,1
3a93d5301b2,0
a48840e8dd4,0
b7adc32529e,0
088dd2d40ed,1
1afff67b41b,1
7bcab1c0312,1
41b4665b7e2,1
a95346cc2de,0
7c59a05e027,0
e79d0d4e347,1
0adc92cca5c,1
2f8c70bfcc4,0
29059e36b52,1
5db8fb069c3,1
0d1f15db62b,1
4f3b969a6bc,0
915675bf53e,1
008eafdf6b5,0
97059ad06f7,0
882632a3c01,0
70fca601f12,1
f1f2d2dc45e,1
0829ef0dbf0,0
4b19b817e34,1
dbbd3180a08,1
625d99b3db5,0
f3b1e678677,1
c142fd30cd7,0
c01b3050611,1
f4cc29114f6,1
e77f06e87cd,1
c8a4c837cff,0
3191fb377f9,1
c0a0ddd62f3,0
395d7aaca1c,0
0425ab66ad4,0
cc5bc299ee9,1
37b046e36bf,0
33f83a42797,1
7ec26981fb0,1
8ba3c2a0004,1
3c3a1d0d2f6,0
0132c51c139,0
8b1e45b0a44,1
38c09eae46a,1
9992c1c873b,0
37b2153ef2b,0
ba85d554bd4,0
5436fb60c68,1
fb96d4dae46,0
d3888167a03,1
3d56cc0fd8c,1
964c19b799b,1
ccaba6662b8,1
97dfab88f1f,0
17dc98ca806,0
725bf169ad0,0
c81c9c0a8e3,1
31ce3a21ce6,1
81214651461,1
7fcd8a12fed,1
39f54479110,1
eb807a8f01b,0
2349721358c,0
7bad1e8e47e,0
3d92d9dbd7e,1
8ee258dbbfd,0
dd1cec035d2,1
679d00d4492,0
983d91709c0,0
4ed671e00f5,0
45b5e8644de,1
29f0dc4c38a,0
2581a0c6842,1
e35bef7b9af,0
263ab306346,1
fe16d91694b,0
981453a6ebe,1
fe18e4cece5,1
0259aeffa72,1
d39224d664c,0
db6aa8c5f3c,0
7e7bcc08744,0
1ef64f7beca,1
6b5a28bc5c2,1
e16e5307b60,1
e9581375523,0
feed49fe748,1
c72baa621c8,1
4ddd26e14e4,0
fdfa073f8a2,0
75bb2dd4e7e,1
273c162abe3,1
5bcc7d67eed,0
d3158a5d026,1
4e1f9ca0c36,0
a9e5a1008b1,0
e99b63c467e,1
0ebce333a16,1
04d89261291,1
4b1b4be7729,0
a27b7d3c078,0
d970e633713,0
f715d72dda5,1
a82aaee1406,1
9910f3f459a,1
7cec0ddb295,1
8faa1fa445e,1
e4b4f27958e,1
fc3b6b81121,0
afedb1c097f,1
c5d47472d3e,1
613732753ac,0
6c0392cc590,0
c52b807e9fc,1
2a78166c826,1
8d8b90e29f2,0
a05c11004c2,0
9458bdd6ebd,0
393d9b37c05,1
ded46536f01,1
d921ec404cf,0
fed386bbec3,1
69edbbc7655,1
b4426cdc63c,1
1c4846ad597,1
54c9ece306b,1
f3e7ecae9a4,0
a0d4bb12fd7,1
13baaf2fce3,1
0c6132f2f4f,1
fec04ca3086,1
fac853fa045,0
cea80263d10,1
0fa2e264709,0
22c2789f194,1
85541e91b60,1
dc9029878c9,0
179a24ee38b,0
ae26780f2f1,0
cda2e3cba15,0
07925859127,0
c327ff561ef,0
c0839661bbd,0
963ae9c9353,0
db852e693a8,1
4356fffd35d,1
177a480f1b3,1
4840d80fc0f,1
0a49369ffa3,0
872ee41dd77,0
bfce53ed01e,1
254c30eab41,0
6da02b82399,0
634037863c8,1
8cd4e71f462,0
9397cd986af,1
7b87f0b7ef3,1
b53d7723eaf,1
7859377030d,1
63230e0d180,1
5283646f0f2,1
dd02f3e766a,1
d2bcf030220,1
4f95888b71c,0
39c406e4a0a,1
0e0e4d57e18,1
57659dbe053,1
34f6817a755,1
9b7fe6fc3b7,1
227841b3202,0
ca36fd3ede9,1
3e44f718b15,0
0a0f050f329,1
c2dd8888ea8,0
17cbe90a84b,1
19c2bbe23d4,0
76b2e1493b7,1
05ff51f7cd8,0
ef89f2e609f,0
94c79170315,0
22680b8e8c4,1
c0140f4af85,0
4f433229eaa,1
40dc592a0a5,1
ed3a99cad24,1
648febf0797,0
6411f27dccb,1
80b7b018dba,0
40b97b37714,1
d03ca239060,0
e6637fef5b2,1
2ace1006b14,0
60d0c135f9c,1
63ed73231c4,0
79f6fea9988,1
971c78f1af9,1
bb6e112a764,1
fa7f72cdbe2,1
3cc50789714,1
61b4d8749c7,1
79c939f4c97,1
b755bbd09b3,1
fd4ed494637,0
3361d24830f,1
9c2f9e11544,0
5131ea960e6,0
f1affe81c46,1
0b3ee0b120e,0
287b43a607f,0
572e3e6a608,1
80399493f91,1
1c7f504ac62,0
4b33cef1a62,0
f8ab7179f7f,0
f5100ad3477,0
931df973014,1
f5b2f95b75d,0
25bdfc99a05,0
61005568444,0
e15c5a644cc,1
85b6ff559ea,1
dc40ed845db,1
4b81633e97b,0
9c538648add,1
94dafee0485,0
f63a46f2119,1
7ceb34b4df2,1
df4ae16f24d,1
d9b7d2641aa,1
6e7ee2b3988,1
17e1e1bb756,1
4a7875503db,1
fd5d69f2d51,1
d3403b62ebb,1
9250fe98e40,0
95c8e804354,1
3e2e6a7aa6b,1
13dc6c70172,0
23cdde349da,1
c37ee5bffb4,0
bb44b1613a8,1
130c0afa4fe,0
355aca60f64,1
e28c7e06581,1
3d3cf0912c3,0
e9d8557d57d,0
7df65e5594d,1
e3bb2d5727e,1
87921808195,1
4a6d75bc8c1,1
9b9710027c5,1
cdf5179cb0d,1
c6a6d2ecd9d,0
dda0a646dc5,1
63a52ef28b6,1
8aa47606f96,0
b415eb4655d,1
25e0d30441e,0
f946df1350b,1
8691b55bbb9,0
7d7e30d8a6d,1
a6cacfbf684,1
1a6ec81be26,0
c9b43eb6838,1
c305b3be103,1
00d94bceb46,1
8a9451bc43e,0
60b1ba43fff,0
137a4452ffe,0
539696d08fc,1
fc58ed29184,0
87720583204,1
ea90eac93ae,0
55e597c0466,1
d3d2fc9f525,1
626cdc9949a,1
d809c1c435c,1
3effba4fea5,0
b21a7800eda,1
41bf3e925ac,1
a7b0762d3d1,0
7685daf5f77,1
7ed0f407609,0
cb82a4c2646,0
4f63edbd668,0
17c896ad385,1
f9af8e4dd2e,0
8f022cc10bb,0
9cb65262c2c,1
bbc2c83debd,1
14f3e4b799f,1
e9f35d25538,1
b3e9e21df56,0
006a4372603,0
ac6d2dfb957,0
607d321c710,0
bd4322d5916,0
e6fc799eb97,0
dc58a8a87cc,1
3cd67b8ed56,1
f73887cbd26,1
c1a04526a36,0
75f4e1f9095,1
14f32147f0f,1
0e2f73fb163,1
cab643a7b1c,1
3e79fcd98a4,1
b439793240f,1
9192a780272,1
c5e35d47152,0
d4a7df9660b,1
443e3b8a897,1
2aa4eb54084,0
fe2a46bf87c,1
f48a0c4f3c6,0
8fcd808d887,0
e40432e50ee,1
91438becf82,0
d80713d21e7,1
8a14ae3aff9,1
c16eef37e4b,0
0df6010f5ff,0
fe87fdd1f84,0
51da579a3f9,1
1e37483f9c2,1
26d5a808e73,1
736f6231d52,1
27c054f27f9,1
85ae9491c25,1
d21889f8d63,1
6a8d834e61e,1
1ab696ec3ea,1
5954413c341,1
3e635c461ef,1
82e319efa75,1
912326dfe69,1
065c95b123b,0
17645ebcb52,0
32871d32c63,0
066c6568833,0
f288e2d9368,0
cbddcb6ed75,1
dd6489ccb3a,1
8dc5a6c6857,0
0728158545e,1
e1bf118158c,1
c672f25e28d,0
305b92e0389,0
759bb428b94,1
762289cddea,1
1fa384ac1a6,0
91f0b59dda6,1
21102e7ad80,1
a802e9d8100,1
eb80cea9eb5,1
4622df15d7d,1
93e8d60d68f,0
4c869eabbc5,1
0de7650f03a,1
e0dd746332d,1
0e3e1ca5afb,1
07c99d16972,1
044d8722f84,1
36db8ceefcb,1
e50e9355430,1
3c269fb20b7,1
eae70101d4c,0
ff36ffb1f5e,1
b9871bd476b,1
228fa983676,1
0144ffffcd9,0
9c9654a5440,0
3b245413ac9,1
2d716633a11,0
5f59fc09c43,0
abc3e757c12,1
08eba9d3058,1
7f70265c94d,1
1dd424b1bc8,1
20a66ed8377,1
a6d45d8116d,0
f10b272d6a0,1
2b6a7665be6,0
6ab98deb2b7,1
47fb80e8f9a,1
d3c6d508f19,0
fbf28c0573d,1
a8b559a7234,1
10a7c9cd25a,1
ef30a26fff5,1
4689a9bd735,0
18bd4eff40d,1
54e8e802f0f,1
71df790f431,1
e8126f68d17,0
01a7ea29507,1
d54a50184d5,0
1edfb641dfc,0
0073b67d129,1
5e64a1761fd,1
36d5bb36597,0
3e74fb51359,0
595e97699bc,1
8247a19023c,0
ddd7cc23a59,1
6eed16c3346,1
